Entidad Federativa,Tipo,Ingresos,Abs.,Rel.
Nacional,Migrantes recientes,NI, 117 701,3.6%
Aguascalientes,Migrantes recientes,NI, 1 190,4.3%
Baja California,Migrantes recientes,NI, 1 329,1.3%
Baja California Sur,Migrantes recientes,NI,  854,1.6%
Campeche,Migrantes recientes,NI, 1 150,5.6%
Coahuila,Migrantes recientes,NI, 1 115,2.1%
Colima,Migrantes recientes,NI, 1 106,3.2%
Chiapas,Migrantes recientes,NI, 4 876,8.2%
Chihuahua,Migrantes recientes,NI, 1 465,2.7%
Distrito Federal,Migrantes recientes,NI, 8 308,2.2%
Durango,Migrantes recientes,NI, 1 059,4.2%
Guanajuato,Migrantes recientes,NI, 3 492,5.2%
Guerrero,Migrantes recientes,NI, 4 440,9.9%
Hidalgo,Migrantes recientes,NI, 4 199,4.9%
Jalisco,Migrantes recientes,NI, 6 741,2.7%
México,Migrantes recientes,NI, 16 410,2.6%
Michoacán,Migrantes recientes,NI, 4 144,6.1%
Morelos,Migrantes recientes,NI, 3 044,4.7%
Nayarit,Migrantes recientes,NI, 2 099,4.9%
Nuevo León,Migrantes recientes,NI, 5 172,1.8%
Oaxaca,Migrantes recientes,NI, 8 539,11.3%
Puebla,Migrantes recientes,NI, 6 114,6.5%
Querétaro,Migrantes recientes,NI, 2 277,3.7%
Quintana Roo,Migrantes recientes,NI, 2 333,2.6%
San Luis Potosí,Migrantes recientes,NI, 2 668,5.9%
Sinaloa,Migrantes recientes,NI, 1 414,3.2%
Sonora,Migrantes recientes,NI, 1 191,1.9%
Tabasco,Migrantes recientes,NI, 1 655,3.9%
Tamaulipas,Migrantes recientes,NI, 2 157,2.3%
Tlaxcala,Migrantes recientes,NI, 1 790,5.2%
Veracruz,Migrantes recientes,NI, 9 618,5.7%
Yucatán,Migrantes recientes,NI, 4 533,10.3%
Zacatecas,Migrantes recientes,NI, 1 219,5.7%
Nacional,Migrantes recientes,2SM, 852 164,26.4%
Aguascalientes,Migrantes recientes,2SM, 6 583,23.7%
Baja California,Migrantes recientes,2SM, 25 305,25.3%
Baja California Sur,Migrantes recientes,2SM, 9 942,18.2%
Campeche,Migrantes recientes,2SM, 5 856,28.5%
Coahuila,Migrantes recientes,2SM, 13 653,26.0%
Colima,Migrantes recientes,2SM, 8 986,26.0%
Chiapas,Migrantes recientes,2SM, 24 607,41.6%
Chihuahua,Migrantes recientes,2SM, 18 337,34.1%
Distrito Federal,Migrantes recientes,2SM, 79 224,20.9%
Durango,Migrantes recientes,2SM, 8 161,32.3%
Guanajuato,Migrantes recientes,2SM, 16 840,25.1%
Guerrero,Migrantes recientes,2SM, 15 772,35.3%
Hidalgo,Migrantes recientes,2SM, 28 838,33.7%
Jalisco,Migrantes recientes,2SM, 46 926,18.6%
México,Migrantes recientes,2SM, 181 538,28.9%
Michoacán,Migrantes recientes,2SM, 19 694,29.1%
Morelos,Migrantes recientes,2SM, 15 910,24.6%
Nayarit,Migrantes recientes,2SM, 11 365,26.6%
Nuevo León,Migrantes recientes,2SM, 41 436,14.5%
Oaxaca,Migrantes recientes,2SM, 24 529,32.5%
Puebla,Migrantes recientes,2SM, 33 250,35.5%
Querétaro,Migrantes recientes,2SM, 11 511,18.7%
Quintana Roo,Migrantes recientes,2SM, 18 150,20.1%
San Luis Potosí,Migrantes recientes,2SM, 15 193,33.3%
Sinaloa,Migrantes recientes,2SM, 11 345,25.5%
Sonora,Migrantes recientes,2SM, 17 817,27.8%
Tabasco,Migrantes recientes,2SM, 12 988,30.7%
Tamaulipas,Migrantes recientes,2SM, 34 010,36.3%
Tlaxcala,Migrantes recientes,2SM, 13 300,38.4%
Veracruz,Migrantes recientes,2SM, 59 722,35.2%
Yucatán,Migrantes recientes,2SM, 14 961,33.8%
Zacatecas,Migrantes recientes,2SM, 6 415,30.1%
Nacional,Migrantes recientes,2a5SM,1 514 728,46.9%
Aguascalientes,Migrantes recientes,2a5SM, 12 581,45.4%
Baja California,Migrantes recientes,2a5SM, 57 657,57.7%
Baja California Sur,Migrantes recientes,2a5SM, 29 118,53.3%
Campeche,Migrantes recientes,2a5SM, 6 642,32.3%
Coahuila,Migrantes recientes,2a5SM, 24 602,46.8%
Colima,Migrantes recientes,2a5SM, 15 756,45.6%
Chiapas,Migrantes recientes,2a5SM, 20 020,33.8%
Chihuahua,Migrantes recientes,2a5SM, 22 744,42.3%
Distrito Federal,Migrantes recientes,2a5SM, 152 817,40.3%
Durango,Migrantes recientes,2a5SM, 12 632,50.0%
Guanajuato,Migrantes recientes,2a5SM, 27 309,40.8%
Guerrero,Migrantes recientes,2a5SM, 18 469,41.3%
Hidalgo,Migrantes recientes,2a5SM, 38 269,44.7%
Jalisco,Migrantes recientes,2a5SM, 133 272,52.7%
México,Migrantes recientes,2a5SM, 305 851,48.7%
Michoacán,Migrantes recientes,2a5SM, 31 411,46.4%
